brand,model,year,engine_size,fuel_type,transmission,mileage,body_type,color,drive_type,doors,seats,price,vehicle_age,tax_status,has_sunroof,has_gps,service_record,accident_history
Honda,Brio,2019,3.9,Petrol,Automatic,193925,SUV,Red,RWD,4,7,254.99,6,Due,Yes,No,Complete,Major
Mitsubishi,Xpander,2023,4.0,Diesel,CVT,22671,Truck,Silver,FWD,2,2,308.84,2,Active,Yes,No,Complete,None
Hyundai,i20,2016,2.2,Petrol,Manual,158133,Hatchback,Green,FWD,4,2,200.17,9,Due,No,No,None,Major
Mitsubishi,Xpander,2010,4.9,Diesel,Automatic,131624,Coupe,Green,RWD,5,4,227.9,15,Due,No,No,Complete,Minor
Hyundai,Ioniq,2009,4.3,Hybrid,Manual,271206,SUV,Green,FWD,5,2,252.44,16,Due,No,Yes,None,None
Mitsubishi,Xpander,2009,4.4,Diesel,Automatic,205470,Sedan,Green,FWD,3,2,248.91,16,Due,No,Yes,Complete,None
Nissan,March,2013,3.6,Petrol,CVT,230107,Wagon,Gray,AWD,2,2,193.33,12,Due,No,No,Complete,None
Daihatsu,Ayla,2022,1.9,Petrol,Automatic,190417,Hatchback,Gray,RWD,5,4,266.03,3,Active,No,Yes,Complete,None
Honda,CR-V,2019,4.6,Petrol,Manual,126013,Sedan,Gray,FWD,5,7,276.94,6,Due,No,No,Complete,None
Honda,Brio,2021,4.1,Diesel,Manual,30513,Truck,Black,RWD,4,5,235.04,4,Active,Yes,No,Complete,Major
Suzuki,XL7,2006,2.2,Diesel,Manual,126526,Coupe,Silver,FWD,3,7,146.97,19,Due,No,No,Complete,None
Nissan,X-Trail,2013,4.3,Hybrid,Automatic,193570,Coupe,Black,RWD,2,5,222.32,12,Due,Yes,Yes,Complete,None
Honda,CR-V,2010,1.5,Petrol,Manual,202048,SUV,Green,AWD,5,5,155.47,15,Due,No,No,Complete,None
Nissan,X-Trail,2010,3.4,Petrol,Manual,151875,Hatchback,Silver,AWD,2,7,190.43,15,Due,No,Yes,Complete,None
Honda,Brio,2019,1.2,Electric,CVT,43189,Wagon,Red,RWD,5,7,223.29,6,Due,Yes,Yes,Complete,None
Honda,CR-V,2019,3.6,Petrol,CVT,241869,Wagon,Red,RWD,2,2,224.11,6,Due,Yes,No,None,None
BMW,X1,2022,3.0,Petrol,CVT,277925,Sedan,Red,AWD,3,5,274.04,3,Active,Yes,No,Complete,None
Mitsubishi,Outlander,2013,4.5,Diesel,Manual,277491,Hatchback,Silver,FWD,2,7,273.75,12,Due,No,No,Complete,None
Nissan,X-Trail,2020,2.1,Diesel,Automatic,65588,Coupe,Green,AWD,4,7,246.07,5,Active,Yes,No,Complete,None
Mitsubishi,Outlander,2024,4.7,Petrol,Manual,163622,Hatchback,Red,RWD,2,7,274.65,1,Active,No,Yes,Complete,None
Mercedes,GLA,2012,3.8,Petrol,Automatic,140971,SUV,White,FWD,2,7,211.96,13,Due,No,Yes,None,None
BMW,X5,2016,4.9,Petrol,CVT,26220,Coupe,Gray,FWD,2,5,226.6,9,Due,Yes,Yes,Complete,None
Nissan,Serena,2009,4.4,Petrol,CVT,108040,Coupe,Silver,AWD,2,5,198.63,16,Due,No,Yes,Partial,Major
Daihatsu,Terios,2007,1.3,Electric,Automatic,72657,SUV,Red,FWD,4,4,130.05,18,Due,Yes,Yes,Complete,None
