brand,model,year,engine_size,fuel_type,transmission,mileage,body_type,color,drive_type,doors,seats,vehicle_age,tax_status,has_sunroof,has_gps,service_record,accident_history,price,mileage_per_year,mileage_log,engine_per_seat,features_count,is_premium_brand,freq_brand,age_x_mileage
Buick,ModelD,2012,3.9,Petrol,Automatic,185507,SUV,Silver,AWD,4,5,1,Due,1,1,1,1,15823.0,185507.0,12.130853286784335,0.78,3,0,0.018136,185507.0
Mahindra,ModelB,2021,2.2,Hybrid,Manual,74503,Sedan,Blue,FWD,3,2,17,Paid,0,1,0,0,4916.0,4382.529411764706,11.218608094201494,1.1,2,0,0.0181638,74503.0
Skoda,ModelB,2009,4.5,Hybrid,Manual,7045,SUV,Black,RWD,5,5,9,Paid,0,1,1,1,8214.0,782.7777777777778,8.860215358901183,0.9,2,0,0.0181034,7045.0
Mercedes,ModelB,2019,4.5,Petrol,Manual,189179,SUV,Black,FWD,3,2,6,Due,1,1,1,1,14352.0,31529.833333333332,12.150454221767161,2.25,3,1,0.0181956,189179.0
Changan,ModelB,2024,2.5,Diesel,Automatic,131424,SUV,Red,RWD,2,5,1,Due,1,1,1,1,10537.0,131424.0,11.786191625687648,0.5,3,0,0.0181552,131424.0
Daihatsu,ModelD,2011,3.5,Petrol,Automatic,31239,Coupe,Red,AWD,2,2,14,Paid,0,1,0,1,6662.0,2231.3571428571427,10.349454603953623,1.75,1,0,0.0181252,31238.999999999996
Peugeot,ModelB,2008,3.6,Hybrid,Automatic,192232,Hatchback,Silver,AWD,3,7,7,Due,1,1,0,0,10402.0,27461.714285714286,12.166463456930076,0.5142857142857143,3,0,0.018208,192232.0
Buick,ModelA,2008,4.9,Hybrid,Manual,113839,Truck,White,FWD,5,7,9,Paid,0,1,1,0,13516.0,12648.777777777777,11.642549232763734,0.7000000000000001,3,0,0.018136,113839.0
Opel,ModelC,2007,3.3,Petrol,Automatic,19952,SUV,Blue,FWD,3,4,6,Due,0,1,1,1,10765.0,3325.3333333333335,9.90113478695253,0.825,2,0,0.0181864,19952.0
Fiat,ModelC,2010,2.2,Electric,Automatic,15873,Coupe,Silver,AWD,3,2,19,Due,0,1,0,0,30.0,835.421052631579,9.672437829650821,1.1,2,0,0.0181964,15873.0
Kia,ModelA,2015,4.2,Diesel,Automatic,168597,Sedan,Blue,AWD,5,4,11,Paid,1,0,0,1,14101.0,15327.0,12.035272462083329,1.05,1,0,0.0182106,168597.0
Kia,ModelD,2013,2.0,Hybrid,Manual,182689,Sedan,Blue,AWD,4,7,11,Due,1,1,1,0,4585.0,16608.090909090908,12.115546006330616,0.2857142857142857,4,0,0.0182106,182689.0
Alfa Romeo,ModelC,2015,4.2,Diesel,Manual,78945,Hatchback,Silver,RWD,5,7,4,Paid,1,1,0,1,16262.0,19736.25,11.27651935342244,0.6,2,0,0.0181412,78945.0
Proton,ModelA,2000,4.1,Hybrid,Automatic,78167,Hatchback,Silver,AWD,5,2,9,Paid,1,1,1,0,13309.0,8685.222222222223,11.266615635624179,2.05,4,0,0.0181752,78167.0
Jeep,ModelC,2023,5.0,Petrol,Automatic,87486,SUV,Red,FWD,5,2,7,Paid,0,0,1,0,13746.0,12498.0,11.379245489879306,2.5,2,0,0.0181936,87486.0
GMC,ModelC,2024,4.5,Hybrid,Automatic,162368,Hatchback,Blue,AWD,5,2,3,Due,0,0,0,0,11472.0,54122.666666666664,11.997626801789023,2.25,1,0,0.0181964,162368.0
Alfa Romeo,ModelA,2009,1.5,Petrol,Manual,44949,Coupe,White,FWD,5,5,21,Due,1,1,1,0,776.0,2140.4285714285716,10.713306039899766,0.3,4,0,0.0181412,44949.0
Nissan,ModelA,2024,3.0,Diesel,Manual,186093,Coupe,Red,RWD,4,7,12,Paid,0,1,1,0,5313.0,15507.75,12.13400720137981,0.42857142857142855,3,0,0.018285,186093.0
